Order_ID,Product,Category,Region,Sales,Profit,Date
ORD0072,Keyboard,Accessories,North,1659.02,599.56,2023-04-25
ORD0073,Monitor,Electronics,East,857.09,157.35,2023-02-05
ORD0074,Mouse,Accessories,East,1318.82,290.01,2023-10-02
ORD0075,Laptop,Electronics,East,319.15,124.83,2023-04-02
ORD0076,Laptop,Electronics,West,305.96,70.48,2023-06-10
ORD0077,Phone,Electronics,North,831.87,227.08,2023-05-11
ORD0078,Headphones,Accessories,South,103.21,38.98,2023-10-03
ORD0079,Mouse,Accessories,East,919.47,353.69,2023-06-19
ORD0080,Phone,Electronics,West,1467.53,278.97,2023-06-08
ORD0081,Mouse,Accessories,South,864.56,163.14,2023-03-07
ORD0082,Headphones,Accessories,East,1363.37,291.41,2023-03-31
ORD0083,Headphones,Accessories,South,1141.08,114.25,2023-05-27
ORD0084,Headphones,Accessories,West,1592.94,449.21,2023-06-14
ORD0085,Printer,Office,South,940.1,154.28,2023-08-31
ORD0086,Phone,Electronics,East,639.19,191.22,2023-11-14
ORD0087,Phone,Electronics,East,1655.0,538.44,2023-12-11
ORD0088,Monitor,Electronics,South,1632.47,235.41,2023-01-24
ORD0089,Printer,Office,West,1261.42,416.96,2023-08-22
ORD0090,Monitor,Electronics,South,1464.86,315.23,2023-07-24
ORD0091,Tablet,Electronics,West,1346.51,136.89,2023-02-24
ORD0092,Monitor,Electronics,West,434.18,168.2,2023-09-23
ORD0093,Laptop,Electronics,West,1159.07,434.93,2023-03-04
ORD0094,Tablet,Electronics,East,1622.69,487.25,2023-10-14
ORD0095,Printer,Office,West,1264.04,399.16,2023-09-16
ORD0096,Printer,Office,West,1804.7,583.09,2023-09-01
ORD0097,Keyboard,Accessories,West,1528.38,537.93,2023-05-22
ORD0098,Monitor,Electronics,South,621.74,76.63,2023-05-27
ORD0099,Keyboard,Accessories,South,738.11,271.56,2023-02-11
ORD0100,Tablet,Electronics,South,539.4,166.23,2023-12-28
ORD0101,Phone,Electronics,West,888.25,177.0,2023-08-27
ORD0102,Laptop,Electronics,North,492.99,111.44,2023-10-27
ORD0103,Headphones,Accessories,West,1006.26,385.22,2023-06-02
ORD0104,Headphones,Accessories,South,1122.62,359.68,2023-11-05
ORD0105,Printer,Office,West,516.9,119.28,2023-01-15
ORD0106,Mouse,Accessories,West,1370.86,465.33,2023-03-26
ORD0107,Tablet,Electronics,North,1963.37,510.94,2023-07-21
ORD0108,Phone,Electronics,South,1321.22,185.91,2023-08-25
ORD0109,Laptop,Electronics,East,594.3,117.79,2023-08-21
ORD0110,Mouse,Accessories,East,1546.34,330.51,2023-08-04
ORD0111,Phone,Electronics,East,993.58,322.62,2023-01-27
ORD0112,Monitor,Electronics,North,1335.27,446.47,2023-11-30
ORD0113,Laptop,Electronics,South,1904.26,304.32,2023-01-11
ORD0114,Monitor,Electronics,South,339.82,102.23,2023-10-16
ORD0115,Printer,Office,North,1428.98,471.66,2023-03-27
ORD0116,Tablet,Electronics,East,1932.97,255.98,2023-01-14
ORD0117,Headphones,Accessories,South,853.64,268.47,2023-02-08
ORD0118,Phone,Electronics,North,1424.67,271.36,2023-12-17
ORD0119,Laptop,Electronics,North,759.69,173.6,2023-07-09
ORD0120,Mouse,Accessories,North,124.04,28.04,2023-09-08
ORD0121,Headphones,Accessories,South,1925.5,559.7,2023-08-24
ORD0122,Headphones,Accessories,East,434.66,111.5,2023-11-30
ORD0123,Printer,Office,East,983.26,341.9,2023-10-31
ORD0124,Mouse,Accessories,East,1718.26,600.05,2023-02-14
ORD0125,Printer,Office,West,563.34,134.87,2023-11-09
ORD0126,Mouse,Accessories,West,154.53,54.9,2023-04-04
ORD0127,Monitor,Electronics,East,774.17,137.42,2023-05-24
ORD0128,Laptop,Electronics,West,1081.59,170.15,2023-05-04
ORD0129,Printer,Office,West,1154.83,198.74,2023-09-01
ORD0130,Printer,Office,West,1606.57,205.51,2023-04-24
ORD0131,Monitor,Electronics,East,681.79,187.13,2023-08-31
ORD0132,Headphones,Accessories,West,1993.6,528.54,2023-06-30
ORD0133,Keyboard,Accessories,East,682.58,115.47,2023-04-09
ORD0134,Phone,Electronics,South,1511.47,582.31,2023-12-20
ORD0135,Monitor,Electronics,East,511.13,125.36,2023-10-29
ORD0136,Phone,Electronics,South,1681.99,317.68,2023-07-04
ORD0137,Keyboard,Accessories,North,126.88,33.02,2023-05-21
ORD0138,Laptop,Electronics,West,1151.38,356.04,2023-03-06
ORD0139,Phone,Electronics,West,1758.17,478.61,2023-08-29
ORD0140,Printer,Office,West,747.34,291.2,2023-05-10
ORD0141,Phone,Electronics,North,1662.02,366.0,2023-02-07
ORD0142,Tablet,Electronics,North,383.48,103.1,2023-06-05
ORD0143,Monitor,Electronics,South,325.06,107.05,2023-11-07
ORD0144,Headphones,Accessories,West,955.98,222.57,2023-10-29
ORD0145,Keyboard,Accessories,South,1180.4,139.37,2023-02-20
ORD0146,Monitor,Electronics,South,602.83,74.97,2023-05-03
ORD0147,Phone,Electronics,West,397.41,88.45,2023-12-19
ORD0148,Keyboard,Accessories,West,162.02,30.21,2023-05-25
ORD0149,Phone,Electronics,South,1406.03,530.32,2023-11-17
ORD0150,Headphones,Accessories,East,318.07,53.26,2023-03-18
ORD0151,Tablet,Electronics,East,235.68,35.3,2023-06-07
ORD0152,Printer,Office,West,336.27,103.1,2023-12-25
ORD0153,Keyboard,Accessories,North,1050.9,260.77,2023-02-11
ORD0154,Headphones,Accessories,North,1495.61,420.44,2023-01-14
ORD0155,Monitor,Electronics,North,1927.63,676.19,2023-10-22
ORD0156,Keyboard,Accessories,West,1194.87,393.03,2023-03-31
ORD0157,Printer,Office,West,1840.54,284.27,2023-10-27
ORD0158,Printer,Office,East,1941.2,467.84,2023-07-29
ORD0159,Mouse,Accessories,West,1373.25,490.69,2023-06-18
ORD0160,Printer,Office,North,647.61,248.4,2023-10-09
ORD0161,Printer,Office,West,267.31,46.97,2023-03-01
ORD0162,Laptop,Electronics,North,1349.55,354.63,2023-07-31
ORD0163,Monitor,Electronics,West,1085.03,311.18,2023-09-13
ORD0164,Laptop,Electronics,West,486.76,128.88,2023-05-28
ORD0165,Printer,Office,South,330.71,129.62,2023-11-08
ORD0166,Tablet,Electronics,North,690.43,71.88,2023-07-28
ORD0167,Monitor,Electronics,North,1985.29,742.26,2023-08-25
ORD0168,Tablet,Electronics,East,1046.91,329.76,2023-09-18
ORD0169,Headphones,Accessories,West,1685.98,664.4,2023-05-05
ORD0170,Tablet,Electronics,South,828.81,312.1,2023-09-18
ORD0171,Phone,Electronics,East,624.87,210.58,2023-08-01
ORD0172,Keyboard,Accessories,West,1659.04,306.68,2023-06-02
ORD0173,Tablet,Electronics,West,948.44,232.65,2023-06-20
ORD0174,Printer,Office,South,1872.42,675.72,2023-12-24
ORD0175,Headphones,Accessories,East,543.77,180.89,2023-01-23
ORD0176,Printer,Office,South,1439.93,494.5,2023-07-17
ORD0177,Printer,Office,East,1933.17,266.53,2023-10-30
ORD0178,Phone,Electronics,West,1760.96,408.7,2023-09-27
ORD0179,Laptop,Electronics,South,1472.64,328.39,2023-12-02
ORD0180,Phone,Electronics,West,992.03,387.65,2023-06-23
ORD0181,Phone,Electronics,West,1718.35,611.22,2023-10-01
ORD0182,Mouse,Accessories,North,1290.92,472.78,2023-09-07
ORD0183,Phone,Electronics,South,546.06,166.72,2023-05-28
ORD0184,Phone,Electronics,North,924.55,119.76,2023-11-21
ORD0185,Printer,Office,North,416.09,78.99,2023-01-15
ORD0186,Mouse,Accessories,West,1612.67,303.2,2023-07-11
ORD0187,Tablet,Electronics,South,563.98,126.11,2023-12-16
ORD0188,Tablet,Electronics,South,432.63,122.37,2023-07-15
ORD0189,Printer,Office,East,1834.38,262.2,2023-08-25
ORD0190,Printer,Office,East,585.12,60.16,2023-08-27
ORD0191,Tablet,Electronics,East,240.34,92.19,2023-10-28
ORD0192,Headphones,Accessories,South,1411.6,334.62,2023-06-04
ORD0193,Headphones,Accessories,East,1721.34,227.21,2023-07-15
ORD0194,Keyboard,Accessories,West,1986.11,374.52,2023-12-04
ORD0195,Keyboard,Accessories,West,115.39,41.49,2023-01-26
ORD0196,Keyboard,Accessories,South,1573.91,266.05,2023-06-30
ORD0197,Monitor,Electronics,South,1279.69,388.17,2023-12-04
ORD0198,Phone,Electronics,West,1816.47,533.86,2023-06-08
ORD0199,Laptop,Electronics,East,1201.19,384.03,2023-02-16
ORD0200,Mouse,Accessories,East,1520.21,232.12,2023-03-09
ORD0201,Keyboard,Accessories,East,1677.9,297.14,2023-09-04
ORD0202,Mouse,Accessories,South,1628.04,391.54,2023-02-08
ORD0203,Monitor,Electronics,East,1734.27,550.22,2023-07-23
ORD0204,Phone,Electronics,North,1602.3,166.92,2023-10-02
ORD0205,Printer,Office,West,800.31,259.86,2023-05-15
ORD0206,Mouse,Accessories,East,305.86,52.04,2023-01-13
ORD0207,Monitor,Electronics,East,1330.54,386.68,2023-08-26
ORD0208,Headphones,Accessories,East,321.68,36.54,2023-01-20
ORD0209,Printer,Office,South,320.63,54.65,2023-10-03
ORD0210,Headphones,Accessories,West,961.92,289.68,2023-12-23
ORD0211,Tablet,Electronics,West,1782.29,528.41,2023-09-08
ORD0212,Keyboard,Accessories,West,162.16,34.24,2023-08-16
ORD0213,Monitor,Electronics,East,1725.36,223.96,2023-12-18
ORD0214,Mouse,Accessories,West,215.05,39.3,2023-03-04
ORD0215,Phone,Electronics,North,1359.26,397.6,2023-11-02
ORD0216,Laptop,Electronics,South,1594.91,276.03,2023-03-06
ORD0217,Phone,Electronics,South,1676.65,446.43,2023-10-28
ORD0218,Monitor,Electronics,North,724.26,104.49,2023-11-02
ORD0219,Keyboard,Accessories,East,1730.97,248.23,2023-03-08
ORD0220,Tablet,Electronics,North,308.86,111.17,2023-03-09
ORD0221,Mouse,Accessories,North,1600.97,274.37,2023-06-15
ORD0222,Tablet,Electronics,North,604.2,83.4,2023-08-04
ORD0223,Phone,Electronics,North,1004.87,335.03,2023-09-20
ORD0224,Printer,Office,East,1057.29,405.6,2023-01-23
ORD0225,Printer,Office,West,1322.35,144.59,2023-09-03
ORD0226,Headphones,Accessories,North,1403.59,346.8,2023-08-16
ORD0227,Phone,Electronics,East,712.01,102.89,2023-03-06
ORD0228,Mouse,Accessories,West,823.72,230.0,2023-05-31
ORD0229,Headphones,Accessories,South,288.44,89.57,2023-12-02
ORD0230,Headphones,Accessories,West,957.95,161.46,2023-06-23
ORD0231,Headphones,Accessories,East,890.38,114.44,2023-08-07
ORD0232,Keyboard,Accessories,North,811.17,118.26,2023-08-31
ORD0233,Phone,Electronics,East,1680.37,215.04,2023-02-19
ORD0234,Tablet,Electronics,East,1157.1,319.29,2023-10-15
ORD0235,Phone,Electronics,North,880.54,318.83,2023-08-05
ORD0236,Keyboard,Accessories,South,1240.78,254.97,2023-10-23
ORD0237,Tablet,Electronics,East,1347.8,225.45,2023-02-25
ORD0238,Mouse,Accessories,West,318.28,58.43,2023-04-26
ORD0239,Laptop,Electronics,East,1257.09,373.79,2023-12-22
ORD0240,Laptop,Electronics,East,442.79,137.62,2023-06-08
ORD0241,Mouse,Accessories,West,111.6,40.28,2023-10-17
ORD0242,Phone,Electronics,North,369.56,107.15,2023-01-16
ORD0243,Monitor,Electronics,East,814.77,192.36,2023-03-22
ORD0244,Keyboard,Accessories,North,1471.03,489.93,2023-10-18
ORD0245,Laptop,Electronics,North,395.6,129.1,2023-01-26
ORD0246,Keyboard,Accessories,West,941.91,214.01,2023-11-07
ORD0247,Headphones,Accessories,East,619.02,202.1,2023-02-28
ORD0248,Headphones,Accessories,West,310.69,94.28,2023-10-31
ORD0249,Keyboard,Accessories,North,186.29,40.72,2023-11-03
ORD0250,Laptop,Electronics,East,488.4,187.35,2023-03-12
ORD0251,Keyboard,Accessories,South,723.43,74.02,2023-08-09
ORD0252,Tablet,Electronics,East,822.39,255.85,2023-09-14
ORD0253,Phone,Electronics,North,854.44,275.65,2023-08-12
ORD0254,Printer,Office,West,1850.21,663.55,2023-10-22
ORD0255,Headphones,Accessories,West,1448.05,326.26,2023-02-28
ORD0256,Laptop,Electronics,West,1935.78,293.39,2023-11-13
ORD0257,Mouse,Accessories,West,267.45,94.5,2023-05-05
ORD0258,Headphones,Accessories,East,1095.53,239.63,2023-06-08
ORD0259,Monitor,Electronics,North,732.83,110.25,2023-09-19
ORD0260,Monitor,Electronics,South,1821.25,373.01,2023-11-27
ORD0261,Monitor,Electronics,South,295.33,52.21,2023-03-30
ORD0262,Phone,Electronics,West,436.58,144.88,2023-09-10
ORD0263,Printer,Office,East,1394.15,508.33,2023-11-26
ORD0264,Mouse,Accessories,East,386.82,46.61,2023-08-15
ORD0265,Keyboard,Accessories,East,1223.7,251.57,2023-02-07
ORD0266,Printer,Office,North,958.64,112.23,2023-05-27
ORD0267,Phone,Electronics,North,1268.52,319.82,2023-08-25
ORD0268,Printer,Office,East,1827.19,496.08,2023-04-07
ORD0269,Printer,Office,North,1052.6,407.69,2023-08-19
ORD0270,Mouse,Accessories,South,1966.53,246.4,2023-11-27
ORD0271,Laptop,Electronics,South,570.71,132.02,2023-08-13
ORD0272,Mouse,Accessories,East,808.42,149.45,2023-07-29
ORD0273,Laptop,Electronics,East,1599.53,470.57,2023-02-03
ORD0274,Phone,Electronics,South,1160.13,250.55,2023-05-10
ORD0275,Mouse,Accessories,East,254.85,76.22,2023-06-29
ORD0276,Headphones,Accessories,East,345.01,107.87,2023-02-13
ORD0277,Headphones,Accessories,North,1322.64,262.6,2023-03-07
ORD0278,Headphones,Accessories,South,1066.13,112.44,2023-06-08
ORD0279,Monitor,Electronics,South,749.29,247.15,2023-04-09
ORD0280,Tablet,Electronics,North,394.4,74.44,2023-02-21
ORD0281,Mouse,Accessories,West,1765.15,503.79,2023-11-02
ORD0282,Tablet,Electronics,South,408.27,142.65,2023-11-16
ORD0283,Printer,Office,West,183.02,38.3,2023-05-02
ORD0284,Keyboard,Accessories,South,1529.54,512.61,2023-04-30
ORD0285,Keyboard,Accessories,East,1934.63,648.7,2023-04-10
ORD0286,Printer,Office,West,977.19,180.32,2023-07-15
ORD0287,Tablet,Electronics,East,1652.09,562.33,2023-03-12
ORD0288,Laptop,Electronics,North,1318.24,477.51,2023-10-11
ORD0289,Phone,Electronics,West,641.62,211.05,2023-05-20
ORD0290,Tablet,Electronics,West,1678.99,214.09,2023-04-24
ORD0291,Mouse,Accessories,East,1867.9,419.29,2023-07-22
ORD0292,Monitor,Electronics,North,833.72,103.78,2023-04-25
ORD0293,Mouse,Accessories,East,1868.57,657.27,2023-11-29
ORD0294,Tablet,Electronics,South,361.44,67.25,2023-08-30
ORD0295,Printer,Office,North,952.34,96.73,2023-02-10
ORD0296,Keyboard,Accessories,West,509.74,73.84,2023-11-08
ORD0297,Phone,Electronics,North,1574.73,269.74,2023-03-04
ORD0298,Monitor,Electronics,North,897.67,303.56,2023-08-23
ORD0299,Phone,Electronics,North,1689.71,422.34,2023-10-02
ORD0300,Monitor,Electronics,East,1465.23,274.56,2023-01-01
ORD0301,Monitor,Electronics,North,1184.26,184.97,2023-12-09
ORD0302,Mouse,Accessories,North,228.59,58.93,2023-09-17
ORD0303,Headphones,Accessories,East,1759.33,198.91,2023-07-18
ORD0304,Keyboard,Accessories,East,1519.9,314.81,2023-02-04
ORD0305,Monitor,Electronics,East,1492.59,430.58,2023-10-25
ORD0306,Tablet,Electronics,South,184.24,48.6,2023-11-26
ORD0307,Printer,Office,South,1963.56,478.24,2023-04-04
ORD0308,Phone,Electronics,East,1460.49,559.49,2023-01-19
ORD0309,Monitor,Electronics,East,183.23,29.29,2023-01-22
ORD0310,Keyboard,Accessories,West,1079.23,428.17,2023-10-06
ORD0311,Keyboard,Accessories,East,169.58,49.87,2023-05-27
ORD0312,Laptop,Electronics,East,1745.02,348.27,2023-03-05
ORD0313,Headphones,Accessories,East,1790.02,578.16,2023-07-17
ORD0314,Tablet,Electronics,East,1042.79,259.92,2023-09-23
ORD0315,Phone,Electronics,South,1481.45,183.22,2023-11-05
ORD0316,Keyboard,Accessories,East,710.3,88.09,2023-12-05
ORD0317,Keyboard,Accessories,West,947.24,298.66,2023-03-27
ORD0318,Mouse,Accessories,West,949.55,302.0,2023-06-30
ORD0319,Keyboard,Accessories,North,1314.99,443.73,2023-01-30
ORD0320,Headphones,Accessories,South,790.29,268.96,2023-12-14
ORD0321,Laptop,Electronics,North,371.28,104.8,2023-08-13
ORD0322,Tablet,Electronics,East,227.74,75.96,2023-07-07
ORD0323,Headphones,Accessories,West,1903.99,208.9,2023-03-20
ORD0324,Mouse,Accessories,South,806.83,265.39,2023-10-21
ORD0325,Mouse,Accessories,North,856.26,252.48,2023-05-08
ORD0326,Laptop,Electronics,North,1497.78,374.02,2023-07-18
ORD0327,Keyboard,Accessories,East,1572.43,489.36,2023-04-20
ORD0328,Printer,Office,West,480.34,67.59,2023-02-07
ORD0329,Tablet,Electronics,East,1807.49,422.11,2023-02-14
ORD0330,Mouse,Accessories,East,1448.13,383.75,2023-05-29
ORD0331,Tablet,Electronics,South,1452.44,549.31,2023-11-23
ORD0332,Mouse,Accessories,South,1066.64,145.5,2023-04-13
ORD0333,Monitor,Electronics,East,1601.71,172.8,2023-10-11
ORD0334,Printer,Office,North,1626.96,431.95,2023-11-10
ORD0335,Phone,Electronics,West,687.65,274.98,2023-09-03
ORD0336,Headphones,Accessories,North,1664.34,203.26,2023-06-12
ORD0337,Printer,Office,South,985.08,251.4,2023-03-07
ORD0338,Tablet,Electronics,North,921.97,344.09,2023-01-29
ORD0339,Tablet,Electronics,South,677.84,100.72,2023-12-30
ORD0340,Mouse,Accessories,North,1900.22,485.83,2023-05-26
ORD0341,Keyboard,Accessories,South,472.97,182.99,2023-05-21
ORD0342,Keyboard,Accessories,South,1267.41,162.26,2023-11-25
ORD0343,Tablet,Electronics,East,425.28,122.2,2023-11-06
ORD0344,Laptop,Electronics,East,1667.95,180.99,2023-01-24
ORD0345,Monitor,Electronics,North,1557.22,350.34,2023-11-24
ORD0346,Printer,Office,East,1789.09,471.74,2023-11-25
ORD0347,Printer,Office,East,565.27,193.44,2023-07-27
ORD0348,Printer,Office,West,238.65,28.15,2023-08-14
ORD0349,Printer,Office,East,982.44,198.51,2023-03-15
ORD0350,Mouse,Accessories,South,1494.98,535.55,2023-07-24
ORD0351,Mouse,Accessories,West,1078.46,142.2,2023-05-04
ORD0352,Phone,Electronics,North,608.2,106.06,2023-02-19
ORD0353,Keyboard,Accessories,South,1896.23,681.22,2023-08-03
ORD0354,Tablet,Electronics,South,1645.61,625.54,2023-06-10
ORD0355,Tablet,Electronics,East,1046.7,266.3,2023-09-13
ORD0356,Printer,Office,West,144.03,55.25,2023-09-16
ORD0357,Monitor,Electronics,East,508.77,104.74,2023-01-26
ORD0358,Printer,Office,West,1235.29,435.88,2023-12-11
ORD0359,Keyboard,Accessories,South,1119.71,396.55,2023-08-09
ORD0360,Keyboard,Accessories,North,1482.27,487.9,2023-07-07
ORD0361,Headphones,Accessories,East,197.2,52.96,2023-07-05
ORD0362,Phone,Electronics,East,834.06,196.09,2023-10-09
ORD0363,Phone,Electronics,East,344.46,44.44,2023-07-11
ORD0364,Mouse,Accessories,West,1534.43,245.08,2023-09-18
ORD0365,Laptop,Electronics,West,186.08,26.26,2023-06-20
ORD0366,Printer,Office,East,382.99,140.92,2023-03-13
ORD0367,Mouse,Accessories,East,408.75,162.35,2023-06-03
ORD0368,Printer,Office,East,1446.61,274.77,2023-01-09
ORD0369,Mouse,Accessories,East,1380.23,543.77,2023-10-26
ORD0370,Laptop,Electronics,South,1234.13,221.72,2023-12-02
ORD0371,Laptop,Electronics,West,1208.69,182.7,2023-11-19
ORD0372,Tablet,Electronics,North,1661.16,286.81,2023-10-21
ORD0373,Monitor,Electronics,West,135.98,26.39,2023-03-19
ORD0374,Monitor,Electronics,North,879.72,292.5,2023-08-30
ORD0375,Tablet,Electronics,West,1085.5,291.2,2023-12-06
ORD0376,Headphones,Accessories,East,696.13,105.78,2023-09-30
ORD0377,Mouse,Accessories,East,1384.15,498.7,2023-12-15
ORD0378,Printer,Office,East,465.3,80.94,2023-10-13
ORD0379,Monitor,Electronics,South,1888.82,745.48,2023-05-28
ORD0380,Printer,Office,East,702.38,143.74,2023-05-21
ORD0381,Phone,Electronics,East,1189.61,312.82,2023-07-22
ORD0382,Tablet,Electronics,East,651.86,121.43,2023-02-10
ORD0383,Printer,Office,South,1346.35,436.49,2023-04-20
ORD0384,Keyboard,Accessories,North,1872.75,578.4,2023-03-12
ORD0385,Monitor,Electronics,South,560.67,168.73,2023-09-29
ORD0386,Monitor,Electronics,North,199.73,44.74,2023-08-30
ORD0387,Tablet,Electronics,West,109.84,29.12,2023-03-22
ORD0388,Printer,Office,East,1007.15,160.98,2023-05-28
ORD0389,Keyboard,Accessories,South,1327.21,494.23,2023-02-15
ORD0390,Laptop,Electronics,North,1835.14,279.89,2023-04-01
ORD0391,Headphones,Accessories,North,1597.13,248.98,2023-05-29
ORD0392,Laptop,Electronics,East,666.95,187.3,2023-06-21
ORD0393,Printer,Office,South,1979.29,520.53,2023-09-10
ORD0394,Printer,Office,South,618.39,211.89,2023-06-19
ORD0395,Printer,Office,East,1331.74,420.27,2023-01-08
ORD0396,Keyboard,Accessories,West,1178.78,385.68,2023-03-31
ORD0397,Headphones,Accessories,North,1079.03,135.98,2023-12-09
ORD0398,Tablet,Electronics,North,1965.2,478.01,2023-05-08
ORD0399,Keyboard,Accessories,East,828.79,193.95,2023-05-17
ORD0400,Keyboard,Accessories,East,1206.68,328.05,2023-05-14
ORD0401,Monitor,Electronics,South,218.04,29.54,2023-06-07
ORD0402,Headphones,Accessories,East,1403.54,529.04,2023-12-27
ORD0403,Phone,Electronics,South,1313.55,502.03,2023-07-08
ORD0404,Monitor,Electronics,East,1918.99,467.19,2023-08-21
ORD0405,Headphones,Accessories,South,1433.69,535.97,2023-10-03
ORD0406,Monitor,Electronics,West,1392.65,388.19,2023-02-11
ORD0407,Mouse,Accessories,South,248.4,66.88,2023-02-01
ORD0408,Tablet,Electronics,North,412.62,147.04,2023-08-15
ORD0409,Monitor,Electronics,West,1462.14,360.63,2023-09-19
ORD0410,Laptop,Electronics,North,961.52,244.2,2023-08-22
ORD0411,Printer,Office,West,1378.26,265.25,2023-01-12
ORD0412,Keyboard,Accessories,North,1651.26,534.58,2023-10-24
ORD0413,Laptop,Electronics,North,905.03,280.66,2023-10-05
ORD0414,Phone,Electronics,West,1973.66,476.88,2023-05-27
ORD0415,Tablet,Electronics,West,1561.05,514.75,2023-11-27
ORD0416,Mouse,Accessories,West,1986.43,426.57,2023-07-13
ORD0417,Phone,Electronics,South,1397.19,417.11,2023-10-04
ORD0418,Mouse,Accessories,South,325.4,129.46,2023-07-21
ORD0419,Monitor,Electronics,West,1686.16,551.13,2023-06-02
ORD0420,Headphones,Accessories,West,1110.67,385.41,2023-05-07
ORD0421,Mouse,Accessories,North,394.73,61.79,2023-02-27
